,ID,Composition,Processing history,Phases,Grain size (um),Tensile YS (MPa),UTS (MPa),Uniform elongation,Elongation to failure,Tesing temperature (K),R,Testing type,Sample geometry,Sample dimension,Publication date,Source publication,Number of cycles,Total strain amplitude,Max. strain,Plastic strain amplitude,Elastic strain amplitude,Elastic Modulus,Elastic_to_Total_Strain,Plastic_to_Total_Strain,Estimated_Stress_Amplitude,Fatigue_Strength_Coeff,log_cycles,Strain_Energy_Density
37,6,CoCrFeMnNi-C0.76,VIM + homogenized (1373 K & 24 h) + warm-rolled (973 K) + heat-treatment (1303 K & 1 h),FCC,15,409.0,775.0,0.35,0.51,298,-1,Axial,Rectangular dog-bone,7.5mm×6mm×2mm,2.28.2021,"Shams, S. A. A., Kim, G., Won, J. W., Kim, J. N., Kim, H. S., & Lee, C. S. (2021). Effect of grain size on the low-cycle fatigue behavior of carbon-containing high-entropy alloys. Materials Science & Engineering A, 810(February), 140985. https://doi.org/10.1016/j.msea.2021.140985",5858.74109943423,0.850674765252467,0.850674765252467,0.593324315719379,0.25735044953308794,205000000000.0,0.3025250777912877,0.6974749222087123,52756842154.28303,775.0,3.7678043067510893,22439457157.528084
38,6,CoCrFeMnNi-C0.76,VIM + homogenized (1373 K & 24 h) + warm-rolled (973 K) + heat-treatment (1303 K & 1 h),FCC,15,409.0,775.0,0.35,0.51,298,-1,Axial,Rectangular dog-bone,7.5mm×6mm×2mm,2.28.2021,"Shams, S. A. A., Kim, G., Won, J. W., Kim, J. N., Kim, H. S., & Lee, C. S. (2021). Effect of grain size on the low-cycle fatigue behavior of carbon-containing high-entropy alloys. Materials Science & Engineering A, 810(February), 140985. https://doi.org/10.1016/j.msea.2021.140985",6228.03024666529,0.850674765252467,0.850674765252467,0.576659528689571,0.27401523656289595,205000000000.0,0.3221151581727859,0.6778848418272141,56173123495.39367,775.0,3.79435071306884,23892529321.470924
39,6,CoCrFeMnNi-C0.76,VIM + homogenized (1373 K & 24 h) + warm-rolled (973 K) + heat-treatment (1303 K & 1 h),FCC,15,409.0,775.0,0.35,0.51,298,-1,Axial,Rectangular dog-bone,7.5mm×6mm×2mm,2.28.2021,"Shams, S. A. A., Kim, G., Won, J. W., Kim, J. N., Kim, H. S., & Lee, C. S. (2021). Effect of grain size on the low-cycle fatigue behavior of carbon-containing high-entropy alloys. Materials Science & Engineering A, 810(February), 140985. https://doi.org/10.1016/j.msea.2021.140985",11018.3654337775,0.703946011405056,0.703946011405056,0.449426391862054,0.25451961954300195,205000000000.0,0.36156127802327925,0.6384387219767207,52176522006.3154,775.0,4.04211717203451,18364727277.666927
40,6,CoCrFeMnNi-C0.76,VIM + homogenized (1373 K & 24 h) + warm-rolled (973 K) + heat-treatment (1303 K & 1 h),FCC,15,409.0,775.0,0.35,0.51,298,-1,Axial,Rectangular dog-bone,7.5mm×6mm×2mm,2.28.2021,"Shams, S. A. A., Kim, G., Won, J. W., Kim, J. N., Kim, H. S., & Lee, C. S. (2021). Effect of grain size on the low-cycle fatigue behavior of carbon-containing high-entropy alloys. Materials Science & Engineering A, 810(February), 140985. https://doi.org/10.1016/j.msea.2021.140985",19592.7696034352,0.557808575074862,0.557808575074862,0.333231072885409,0.22457750218945305,205000000000.0,0.40260675834772364,0.5973932416522764,46038387948.837875,775.0,4.292095831526657,12840303790.242477
41,6,CoCrFeMnNi-C0.76,VIM + homogenized (1373 K & 24 h) + warm-rolled (973 K) + heat-treatment (1303 K & 1 h),FCC,15,409.0,775.0,0.35,0.51,298,-1,Axial,Rectangular dog-bone,7.5mm×6mm×2mm,2.28.2021,"Shams, S. A. A., Kim, G., Won, J. W., Kim, J. N., Kim, H. S., & Lee, C. S. (2021). Effect of grain size on the low-cycle fatigue behavior of carbon-containing high-entropy alloys. Materials Science & Engineering A, 810(February), 140985. https://doi.org/10.1016/j.msea.2021.140985",50789.8967522624,0.409415934784573,0.409415934784573,0.203128225463526,0.206287709321047,205000000000.0,0.5038585257547236,0.49614147424527644,42288980410.81464,775.0,4.705777329978267,8656891222.990086
42,7,CoCrFeMnNi-C0.76,VIM + homogenized (1373 K & 24 h) + warm-rolled (973 K) + heat-treatment (1398 K & 1 h),FCC,66,300.0,683.0,0.45,0.6,298,-1,Axial,Rectangular dog-bone,7.5mm×6mm×2mm,2.28.2021,"Shams, S. A. A., Kim, G., Won, J. W., Kim, J. N., Kim, H. S., & Lee, C. S. (2021). Effect of grain size on the low-cycle fatigue behavior of carbon-containing high-entropy alloys. Materials Science & Engineering A, 810(February), 140985. https://doi.org/10.1016/j.msea.2021.140985",4778.77172823151,0.849446212552254,0.849446212552254,0.614834161707396,0.23461205084485803,205000000000.0,0.2761941219797078,0.7238058780202922,48095470423.1959,683.0,3.679316285691922,20427257595.951355
43,7,CoCrFeMnNi-C0.76,VIM + homogenized (1373 K & 24 h) + warm-rolled (973 K) + heat-treatment (1398 K & 1 h),FCC,66,300.0,683.0,0.45,0.6,298,-1,Axial,Rectangular dog-bone,7.5mm×6mm×2mm,2.28.2021,"Shams, S. A. A., Kim, G., Won, J. W., Kim, J. N., Kim, H. S., & Lee, C. S. (2021). Effect of grain size on the low-cycle fatigue behavior of carbon-containing high-entropy alloys. Materials Science & Engineering A, 810(February), 140985. https://doi.org/10.1016/j.msea.2021.140985",5211.03145457662,0.850674765252467,0.850674765252467,0.61047069563534,0.24020406961712704,205000000000.0,0.28236886696155633,0.7176311330384436,49241834271.51104,683.0,3.7169236946420687,20944392904.75927
44,7,CoCrFeMnNi-C0.76,VIM + homogenized (1373 K & 24 h) + warm-rolled (973 K) + heat-treatment (1398 K & 1 h),FCC,66,300.0,683.0,0.45,0.6,298,-1,Axial,Rectangular dog-bone,7.5mm×6mm×2mm,2.28.2021,"Shams, S. A. A., Kim, G., Won, J. W., Kim, J. N., Kim, H. S., & Lee, C. S. (2021). Effect of grain size on the low-cycle fatigue behavior of carbon-containing high-entropy alloys. Materials Science & Engineering A, 810(February), 140985. https://doi.org/10.1016/j.msea.2021.140985",8672.48879282802,0.703946011405056,0.703946011405056,0.489526937688779,0.214419073716277,205000000000.0,0.3045959068484566,0.6954040931515434,43955910111.836784,683.0,3.9381437472899874,15471293800.453337
45,7,CoCrFeMnNi-C0.76,VIM + homogenized (1373 K & 24 h) + warm-rolled (973 K) + heat-treatment (1398 K & 1 h),FCC,66,300.0,683.0,0.45,0.6,298,-1,Axial,Rectangular dog-bone,7.5mm×6mm×2mm,2.28.2021,"Shams, S. A. A., Kim, G., Won, J. W., Kim, J. N., Kim, H. S., & Lee, C. S. (2021). Effect of grain size on the low-cycle fatigue behavior of carbon-containing high-entropy alloys. Materials Science & Engineering A, 810(February), 140985. https://doi.org/10.1016/j.msea.2021.140985",9033.19429349778,0.627084552019978,0.627084552019978,0.369484680031642,0.25759987198833606,205000000000.0,0.41078969519907627,0.5892103048009237,52807973757.608894,683.0,3.955841351501821,16557532283.436464
46,7,CoCrFeMnNi-C0.76,VIM + homogenized (1373 K & 24 h) + warm-rolled (973 K) + heat-treatment (1398 K & 1 h),FCC,66,300.0,683.0,0.45,0.6,298,-1,Axial,Rectangular dog-bone,7.5mm×6mm×2mm,2.28.2021,"Shams, S. A. A., Kim, G., Won, J. W., Kim, J. N., Kim, H. S., & Lee, C. S. (2021). Effect of grain size on the low-cycle fatigue behavior of carbon-containing high-entropy alloys. Materials Science & Engineering A, 810(February), 140985. https://doi.org/10.1016/j.msea.2021.140985",17785.4157443141,0.557808575074862,0.557808575074862,0.370802813058489,0.18700576201637303,205000000000.0,0.33525078382180745,0.6647492161781925,38336181213.35647,683.0,4.250064021523553,10692125308.217033
47,7,CoCrFeMnNi-C0.76,VIM + homogenized (1373 K & 24 h) + warm-rolled (973 K) + heat-treatment (1398 K & 1 h),FCC,66,300.0,683.0,0.45,0.6,298,-1,Axial,Rectangular dog-bone,7.5mm×6mm×2mm,2.28.2021,"Shams, S. A. A., Kim, G., Won, J. W., Kim, J. N., Kim, H. S., & Lee, C. S. (2021). Effect of grain size on the low-cycle fatigue behavior of carbon-containing high-entropy alloys. Materials Science & Engineering A, 810(February), 140985. https://doi.org/10.1016/j.msea.2021.140985",38185.1147902264,0.410008072397005,0.410008072397005,0.240137362501042,0.16987070989596298,205000000000.0,0.4143106473559369,0.5856893526440631,34823495528.67241,683.0,4.5818941004954326,7138957137.918348
48,8,CoCrFeMnNi-C0.76,VIM + homogenized (1373 K & 24 h) + hot-rolled (1273 K) + heat-treatment (1273 K & 1 h) + cold-rolled + heat trearment (1073 K & 1 h),FCC+Cr23C6/Cr7C3,4,474.0,791.0,0.3,0.47,298,-1,Axial,Rectangular dog-bone,7.5mm×6mm×2mm,2.28.2021,"Shams, S. A. A., Kim, G., Won, J. W., Kim, J. N., Kim, H. S., & Lee, C. S. (2021). Effect of grain size on the low-cycle fatigue behavior of carbon-containing high-entropy alloys. Materials Science & Engineering A, 810(February), 140985. https://doi.org/10.1016/j.msea.2021.140985",3502.45088261262,0.853137203784178,0.853137203784178,0.566482569392413,0.286654634391765,205000000000.0,0.33600062583167023,0.6639993741683298,58764200050.31182,791.0,3.544372053576691,25066962656.76854
49,8,CoCrFeMnNi-C0.76,VIM + homogenized (1373 K & 24 h) + hot-rolled (1273 K) + heat-treatment (1273 K & 1 h) + cold-rolled + heat trearment (1073 K & 1 h),FCC+Cr23C6/Cr7C3,4,474.0,791.0,0.3,0.47,298,-1,Axial,Rectangular dog-bone,7.5mm×6mm×2mm,2.28.2021,"Shams, S. A. A., Kim, G., Won, J. W., Kim, J. N., Kim, H. S., & Lee, C. S. (2021). Effect of grain size on the low-cycle fatigue behavior of carbon-containing high-entropy alloys. Materials Science & Engineering A, 810(February), 140985. https://doi.org/10.1016/j.msea.2021.140985",6454.10634070159,0.703946011405056,0.703946011405056,0.412610759799612,0.291335251605444,205000000000.0,0.41386022064951716,0.5861397793504828,59723726579.11602,791.0,3.8098361167541945,21021139555.807426
50,8,CoCrFeMnNi-C0.76,VIM + homogenized (1373 K & 24 h) + hot-rolled (1273 K) + heat-treatment (1273 K & 1 h) + cold-rolled + heat trearment (1073 K & 1 h),FCC+Cr23C6/Cr7C3,4,474.0,791.0,0.3,0.47,298,-1,Axial,Rectangular dog-bone,7.5mm×6mm×2mm,2.28.2021,"Shams, S. A. A., Kim, G., Won, J. W., Kim, J. N., Kim, H. S., & Lee, C. S. (2021). Effect of grain size on the low-cycle fatigue behavior of carbon-containing high-entropy alloys. Materials Science & Engineering A, 810(February), 140985. https://doi.org/10.1016/j.msea.2021.140985",9951.14745249342,0.557808575074862,0.557808575074862,0.295230774195811,0.262577800879051,205000000000.0,0.470731022454811,0.529268977545189,53828449180.20546,791.0,3.997873161504926,15012985267.850016
51,8,CoCrFeMnNi-C0.76,VIM + homogenized (1373 K & 24 h) + hot-rolled (1273 K) + heat-treatment (1273 K & 1 h) + cold-rolled + heat trearment (1073 K & 1 h),FCC+Cr23C6/Cr7C3,4,474.0,791.0,0.3,0.47,298,-1,Axial,Rectangular dog-bone,7.5mm×6mm×2mm,2.28.2021,"Shams, S. A. A., Kim, G., Won, J. W., Kim, J. N., Kim, H. S., & Lee, C. S. (2021). Effect of grain size on the low-cycle fatigue behavior of carbon-containing high-entropy alloys. Materials Science & Engineering A, 810(February), 140985. https://doi.org/10.1016/j.msea.2021.140985",28129.5036419542,0.408234223837215,0.408234223837215,0.185165078183529,0.22306914565368602,205000000000.0,0.5464244118411682,0.4535755881588318,45729174859.00563,791.0,4.44916206890668,9334107102.641226
52,8,CoCrFeMnNi-C0.76,VIM + homogenized (1373 K & 24 h) + hot-rolled (1273 K) + heat-treatment (1273 K & 1 h) + cold-rolled + heat trearment (1073 K & 1 h),FCC+Cr23C6/Cr7C3,4,474.0,791.0,0.3,0.47,298,-1,Axial,Rectangular dog-bone,7.5mm×6mm×2mm,2.28.2021,"Shams, S. A. A., Kim, G., Won, J. W., Kim, J. N., Kim, H. S., & Lee, C. S. (2021). Effect of grain size on the low-cycle fatigue behavior of carbon-containing high-entropy alloys. Materials Science & Engineering A, 810(February), 140985. https://doi.org/10.1016/j.msea.2021.140985",33619.3325703129,0.409415934784573,0.409415934784573,0.16001073746595,0.249405197318623,205000000000.0,0.6091731565110072,0.39082684348899277,51128065450.31772,791.0,4.526589087333453,10466322355.03433
53,9,CoCrFeMnNi,VIM + HE (1173 K),FCC,12,255.0,800.0,0.34,0.38,298,-1,Axial,Rectangular dog-bone,8mm×1.2mm×3mm,12.8.2020,"Picak, S., Wegener, T., Sajadifar, S. V, Sobrero, C., Richter, J., Kim, H., Niendorf, T., Karaman, I., Materials, W., & Kassel, U. (2021). Acta Materialia On the low cycle fatigue response of CoCrNiFeMn high entropy alloy with ultra-fine grain structure. Acta Materialia, 205, 116540. https://doi.org/10.1016/j.actamat.2020.116540",6196.88324,0.6,0.6,0.364791288566243,0.235208711433757,205000000000.0,0.39201451905626167,0.6079854809437384,48217785843.92018,800.0,3.7921733133674587,14465335753.176054
54,9,CoCrFeMnNi,VIM + HE (1173 K),FCC,12,255.0,800.0,0.34,0.38,298,-1,Axial,Rectangular dog-bone,8mm×1.2mm×3mm,12.8.2020,"Picak, S., Wegener, T., Sajadifar, S. V, Sobrero, C., Richter, J., Kim, H., Niendorf, T., Karaman, I., Materials, W., & Kassel, U. (2021). Acta Materialia On the low cycle fatigue response of CoCrNiFeMn high entropy alloy with ultra-fine grain structure. Acta Materialia, 205, 116540. https://doi.org/10.1016/j.actamat.2020.116540",17548.53654,0.4,0.4,0.2,0.2,205000000000.0,0.5,0.5,41000000000.0,800.0,4.2442409043287075,8200000000.0
55,9,CoCrFeMnNi,VIM + HE (1173 K),FCC,12,255.0,800.0,0.34,0.38,298,-1,Axial,Rectangular dog-bone,8mm×1.2mm×3mm,12.8.2020,"Picak, S., Wegener, T., Sajadifar, S. V, Sobrero, C., Richter, J., Kim, H., Niendorf, T., Karaman, I., Materials, W., & Kassel, U. (2021). Acta Materialia On the low cycle fatigue response of CoCrNiFeMn high entropy alloy with ultra-fine grain structure. Acta Materialia, 205, 116540. https://doi.org/10.1016/j.actamat.2020.116540",55916.36548,0.2,0.2,0.0362976406533575,0.1637023593466425,205000000000.0,0.8185117967332125,0.1814882032667875,33558983666.061714,800.0,4.747538934853535,3355898366.6061716
56,10,CoCrFeMnNi,VIM + HE (1173 K) + ECAP (573 K),FCC,1,925.0,1025.0,0.05,0.1,298,-1,Axial,Rectangular dog-bone,8mm×1.2mm×3mm,12.8.2020,"Picak, S., Wegener, T., Sajadifar, S. V, Sobrero, C., Richter, J., Kim, H., Niendorf, T., Karaman, I., Materials, W., & Kassel, U. (2021). Acta Materialia On the low cycle fatigue response of CoCrNiFeMn high entropy alloy with ultra-fine grain structure. Acta Materialia, 205, 116540. https://doi.org/10.1016/j.actamat.2020.116540",1069.1843748820684,0.6,0.6,0.134301270417422,0.46569872958257796,205000000000.0,0.7761645493042967,0.22383545069570332,95468239564.42848,1025.0,3.0290526033279703,28640471869.328545
57,10,CoCrFeMnNi,VIM + HE (1173 K) + ECAP (573 K),FCC,1,925.0,1025.0,0.05,0.1,298,-1,Axial,Rectangular dog-bone,8mm×1.2mm×3mm,12.8.2020,"Picak, S., Wegener, T., Sajadifar, S. V, Sobrero, C., Richter, J., Kim, H., Niendorf, T., Karaman, I., Materials, W., & Kassel, U. (2021). Acta Materialia On the low cycle fatigue response of CoCrNiFeMn high entropy alloy with ultra-fine grain structure. Acta Materialia, 205, 116540. https://doi.org/10.1016/j.actamat.2020.116540",3759.4282899515747,0.4,0.4,0.0181488203266788,0.3818511796733212,205000000000.0,0.954627949183303,0.045372050816697,78279491833.03085,1025.0,3.5751218051942706,15655898366.60617
58,10,CoCrFeMnNi,VIM + HE (1173 K) + ECAP (573 K),FCC,1,925.0,1025.0,0.05,0.1,298,-1,Axial,Rectangular dog-bone,8mm×1.2mm×3mm,12.8.2020,"Picak, S., Wegener, T., Sajadifar, S. V, Sobrero, C., Richter, J., Kim, H., Niendorf, T., Karaman, I., Materials, W., & Kassel, U. (2021). Acta Materialia On the low cycle fatigue response of CoCrNiFeMn high entropy alloy with ultra-fine grain structure. Acta Materialia, 205, 116540. https://doi.org/10.1016/j.actamat.2020.116540",86389.31108807294,0.2,0.2,0.0,0.2,205000000000.0,1.0,0.0,41000000000.0,1025.0,4.936460010735371,4100000000.0
